time,r
0.000000,1.200000
0.010000,1.197779
0.122493,1.196102
0.159026,1.193464
0.202966,1.190392
0.243979,1.186863
0.283603,1.182936
0.321849,1.178633
0.358984,1.173982
0.395128,1.169006
0.430388,1.163726
0.464846,1.158160
0.498565,1.152326
0.531601,1.146240
0.564000,1.139917
0.595802,1.133371
0.627044,1.126614
0.657760,1.119657
0.687982,1.112512
0.717744,1.105186
0.747075,1.097688
0.776010,1.090022
0.804583,1.082193
0.832833,1.074203
0.860803,1.066048
0.888542,1.057724
0.916111,1.049218
0.943582,1.040510
0.971055,1.031572
0.998637,1.022350
1.026518,1.012744
1.055012,1.002545
1.084733,0.991155
1.117373,0.963033
1.196137,0.956759
1.213471,0.948400
1.236498,0.940755
1.257520,0.933457
1.277592,0.926521
1.296701,0.919888
1.315037,0.913534
1.332688,0.907433
1.349741,0.901568
1.366261,0.895924
1.382303,0.890488
1.397915,0.885250
1.413137,0.880202
1.428004,0.875335
1.442549,0.870642
1.456800,0.866119
1.470782,0.861759
1.484519,0.857559
1.498033,0.853515
1.511343,0.849622
1.524470,0.845878
1.537431,0.842281
1.550244,0.838828
1.562925,0.835517
1.575491,0.832347
1.587959,0.829316
1.600343,0.826424
1.612662,0.823670
1.624932,0.821053
1.637170,0.818575
1.649395,0.816235
1.661624,0.814035
1.673878,0.811977
1.686178,0.810062
1.698553,0.808293
1.711032,0.806674
1.723653,0.805209
1.736462,0.803905
1.749518,0.802768
1.762900,0.801810
1.776726,0.801047
1.791182,0.800503
1.806622,0.800229
1.823952,0.800542
1.852010,0.801049
1.866050,0.801851
1.881122,0.802832
1.895105,0.803998
1.908670,0.805331
1.921847,0.806824
1.934756,0.808471
1.947457,0.810267
1.960003,0.812208
1.972434,0.814292
1.984781,0.816517
1.997075,0.818882
2.009338,0.821384
2.021594,0.824024
2.033860,0.826801
2.046154,0.829714
2.058493,0.832765
2.070894,0.835954
2.083374,0.839283
2.095949,0.842752
2.108637,0.846364
2.121452,0.850120
2.134411,0.854024
2.147533,0.858078
2.160834,0.862285
2.174334,0.866649
2.188053,0.871175
2.202010,0.875866
2.216231,0.880728
2.230738,0.885769
2.245559,0.890993
2.260725,0.896411
2.276269,0.902031
2.292229,0.907864
2.308649,0.913924
2.325581,0.920227
2.343084,0.926794
2.361232,0.933648
2.380117,0.940826
2.399856,0.948371
2.420605,0.956352
2.442588,0.964877
2.466151,0.974141
2.491910,0.984612
2.521279,0.998741
2.561488,1.009761
2.593422,1.019831
2.623138,1.029342
2.651749,1.038486
2.679829,1.047350
2.707652,1.055984
2.735394,1.064414
2.763169,1.072655
2.791054,1.080718
2.819122,1.088608
2.847430,1.096326
2.876027,1.103870
2.904954,1.111236
2.934248,1.118417
2.963944,1.125405
2.994073,1.132191
3.024668,1.138764
3.055758,1.145112
3.087376,1.151222
3.119556,1.157079
3.152333,1.162670
3.185749,1.167975
3.219850,1.172979
3.254690,1.177660
3.290336,1.181998
3.326870,1.185967
3.364398,1.189541
3.403063,1.192688
3.443065,1.195367
3.484706,1.197527
3.528478,1.199093
3.575312,1.199932
3.627515,1.199527
3.699089,1.198197
3.748518,1.196147
3.795347,1.193572
3.838557,1.190500
3.879839,1.186990
3.919458,1.183074
3.957759,1.178784
3.994926,1.174145
4.031102,1.169179
4.066391,1.163909
4.100874,1.158352
4.134618,1.152527
4.167676,1.146450
4.200096,1.140135
4.231917,1.133596
4.263177,1.126845
4.293911,1.119896
4.324150,1.112756
4.353926,1.105436
4.383271,1.097944
4.412219,1.090284
4.440804,1.082460
4.469064,1.074475
4.497043,1.066327
4.524789,1.058009
4.552362,1.049509
4.579835,1.040808
4.607306,1.031878
4.634882,1.022668
4.662749,1.013077
4.691215,1.002904
4.720877,0.991576
4.753355,0.970920
4.811430,0.963274
4.832650,0.954417
4.857111,0.946428
4.879101,0.938833
4.899984,0.931645
4.919760,0.924787
4.938667,0.918229
4.956816,0.911942
4.974307,0.905903
4.991217,0.900096
5.007609,0.894507
5.023537,0.889123
5.039044,0.883935
5.054172,0.878933
5.068954,0.874112
5.083421,0.869463
5.097600,0.864983
5.111517,0.860664
5.125194,0.856505
5.138654,0.852499
5.151915,0.848645
5.164998,0.844940
5.177919,0.841380
5.190696,0.837963
5.203346,0.834689
5.215885,0.831555
5.228330,0.828560
5.240697,0.825703
5.253001,0.822984
5.265261,0.820403
5.277494,0.817960
5.289718,0.815656
5.301952,0.813492
5.314215,0.811471
5.326532,0.809593
5.338930,0.807863
5.351442,0.806283
5.364107,0.804858
5.376973,0.803596
5.390104,0.802504
5.403587,0.801594
5.417553,0.800885
5.432217,0.800404
5.448013,0.800216
5.466220,0.800582
5.490600,0.801131
5.505040,0.801957
5.519983,0.802960
5.533903,0.804147
5.547417,0.805498
5.560558,0.807010
5.573439,0.808674
5.586120,0.810487
5.598651,0.812446
5.611069,0.814547
5.623409,0.816788
5.635698,0.819169
5.647960,0.821688
5.660216,0.824344
5.672485,0.827136
5.684783,0.830066
5.697128,0.833133
5.709537,0.836338
5.722028,0.839683
5.734616,0.843169
5.747317,0.846798
5.760148,0.850572
5.773126,0.854493
5.786268,0.858565
5.799592,0.862790
5.813116,0.867173
5.826862,0.871717
5.840849,0.876429
5.855101,0.881312
5.869644,0.886373
5.884504,0.891620
5.899713,0.897061
5.915304,0.902705
5.931315,0.908565
5.947793,0.914652
5.964788,0.920985
5.982363,0.927584
6.000593,0.934475
6.019572,0.941693
6.039420,0.949285
6.060301,0.957324
6.082448,0.965923
6.106230,0.975296
6.132313,0.985974
6.162305,1.001649
6.207041,1.011837
6.236686,1.021894
6.266478,1.031287
6.294855,1.040374
6.322884,1.049185
6.350672,1.057775
6.378415,1.066164
6.406206,1.074367
6.434125,1.082393
6.462239,1.090247
6.490604,1.097929
6.519267,1.105436
6.548268,1.112763
6.577644,1.119904
6.607428,1.126850
6.637653,1.133592
6.668349,1.140119
6.699548,1.146418
6.731281,1.152476
6.763583,1.158279
6.796492,1.163810
6.830048,1.169054
6.864300,1.173991
6.899304,1.178602
6.935129,1.182864
6.971862,1.186753
7.009616,1.190240
7.048543,1.193292
7.088861,1.195866
7.130900,1.197909
7.175216,1.199337
7.222902,1.199990
7.276938,1.197987
7.391456,1.196367
7.428226,1.193788
7.472483,1.190769
7.513697,1.187289
7.553490,1.183406
7.591877,1.179145
7.629133,1.174533
7.665384,1.169593
7.700742,1.164347
7.735288,1.158813
7.769089,1.153009
7.802201,1.146952
7.834671,1.140655
7.866539,1.134134
7.897844,1.127400
7.928619,1.120466
7.958897,1.113342
7.988709,1.106036
8.018088,1.098557
8.047067,1.090911
8.075680,1.083101
8.103965,1.075129
8.131965,1.066994
8.159728,1.058689
8.187312,1.050205
8.214790,1.041521
8.242257,1.032612
8.269818,1.023427
8.297653,1.013873
8.326053,1.003759
8.355582,0.992572
8.387701,0.975817
8.434952,0.966978
8.459565,0.957794
8.484977,0.949596
8.507568,0.941823
8.528945,0.934487
8.549118,0.927500
8.568363,0.920826
8.586801,0.914433
8.604546,0.908297
8.621680,0.902399
8.638273,0.896724
8.654382,0.891259
8.670053,0.885993
8.685328,0.880918
8.700245,0.876025
8.714835,0.871307
8.729126,0.866760
8.743145,0.862377
8.756916,0.858154
8.770461,0.854088
8.783799,0.850173
8.796951,0.846409
8.809935,0.842790
8.822768,0.839317
8.835467,0.835985
8.848049,0.832795
8.860530,0.829744
8.872926,0.826832
8.885253,0.824058
8.897529,0.821422
8.909770,0.818923
8.921995,0.816563
8.934223,0.814343
8.946472,0.812264
8.958764,0.810329
8.971127,0.808539
8.983589,0.806898
8.996187,0.805411
9.008965,0.804082
9.021981,0.802921
9.035310,0.801936
9.049063,0.801144
9.063412,0.800566
9.078676,0.800248
9.095622,0.800366
9.118817,0.800821
9.134866,0.801540
9.150210,0.802454
9.164451,0.803557
9.178173,0.804830
9.191471,0.806265
9.204470,0.807857
9.217240,0.809599
9.229837,0.811489
9.242305,0.813521
9.254679,0.815696
9.266989,0.818010
9.279261,0.820462
9.291518,0.823053
9.303778,0.825780
9.316060,0.828644
9.328380,0.831645
9.340757,0.834784
9.353206,0.838061
9.365745,0.841479
9.378390,0.845039
9.391157,0.848743
9.404062,0.852594
9.417123,0.856593
9.430358,0.860744
9.443784,0.865051
9.457420,0.869517
9.471289,0.874148
9.485411,0.878948
9.499812,0.883923
9.514516,0.889080
9.529553,0.894426
9.544956,0.899972
9.560761,0.905726
9.577009,0.911703
9.593749,0.917916
9.611037,0.924384
9.628943,0.931131
9.647549,0.938187
9.666963,0.945593
9.687324,0.953407
9.708829,0.961718
9.731768,0.970682
9.756631,0.980624
9.784420,0.992648
9.818418,1.006127
9.857190,1.016089
9.886392,1.025872
9.915606,1.035117
9.943775,1.044083
9.971685,1.052797
9.999437,1.061302
