SunX,SunY,PlanetX,PlanetY,zComp
0.000000,0.000000,198890000.000000,-1651000000.000000,0
0.003717,-0.030758,200674909.734970,-1650794811.877626,0
0.007406,-0.061216,201408032.791660,-1650709967.702385,0
0.009545,-0.078849,201747747.883487,-1650670540.689812,0
0.010785,-0.089067,201927277.852025,-1650649675.998085,0
0.011562,-0.095463,202034429.453666,-1650637213.577555,0
0.012090,-0.099818,202105347.790366,-1650628961.442323,0
0.012479,-0.103015,202156430.215668,-1650623015.522370,0
0.012782,-0.105515,202195821.587364,-1650618429.330020,0
0.013032,-0.107573,202227901.664758,-1650614693.660902,0
0.013247,-0.109339,202255190.521804,-1650611515.423707,0
0.013437,-0.110907,202279223.557766,-1650608716.001904,0
0.013611,-0.112335,202300982.413636,-1650606181.175817,0
0.013773,-0.113666,202321120.627217,-1650603834.889539,0
0.013926,-0.114926,202340088.334441,-1650601624.750264,0
0.014073,-0.116136,202358204.520226,-1650599513.625016,0
0.014216,-0.117311,202375700.667400,-1650597474.563169,0
0.014356,-0.118461,202392748.124814,-1650595487.612407,0
0.014493,-0.119596,202409475.846242,-1650593537.754737,0
0.014630,-0.120720,202425982.234468,-1650591613.528242,0
0.014766,-0.121840,202442343.262084,-1650589706.082027,0
0.014902,-0.122959,202458618.172538,-1650587808.512700,0
0.015039,-0.124081,202474853.566887,-1650585915.388708,0
0.015176,-0.125207,202491086.387497,-1650584022.403024,0
0.015313,-0.126341,202507352.873957,-1650582125.329113,0
0.015452,-0.127484,202523681.060022,-1650580220.896117,0
0.015593,-0.128638,202540092.330572,-1650578306.607639,0
0.015735,-0.129805,202556603.161191,-1650576380.539126,0
0.015878,-0.130984,202573226.388766,-1650574441.189869,0
0.016023,-0.132178,202589972.146533,-1650572487.374074,0
0.016170,-0.133387,202606848.556137,-1650570518.140241,0
0.016319,-0.134611,202623862.242162,-1650568532.711211,0
0.016470,-0.135851,202641018.715965,-1650566530.439441,0
0.016623,-0.137107,202658322.662804,-1650564510.773543,0
0.016777,-0.138381,202675778.157078,-1650562473.233199,0
0.016934,-0.139671,202693388.823965,-1650560417.390317,0
0.017094,-0.140979,202711157.961009,-1650558342.854860,0
0.017255,-0.142306,202729088.629698,-1650556249.264161,0
0.017418,-0.143650,202747183.724568,-1650554136.274871,0
0.017584,-0.145014,202765446.025412,-1650552003.556860,0
0.017753,-0.146397,202783878.236830,-1650549850.788607,0
0.017923,-0.147799,202802483.018247,-1650547677.653693,0
0.018096,-0.149222,202821263.006781,-1650545483.838127,0
0.018272,-0.150665,202840220.834732,-1650543269.028305,0
0.018450,-0.152128,202859359.143039,-1650541032.909434,0
0.018631,-0.153613,202878680.591698,-1650538775.164308,0
0.018814,-0.155119,202898187.867914,-1650536495.472355,0
0.019000,-0.156648,202917883.692537,-1650534193.508880,0
0.019189,-0.158198,202937770.825238,-1650531868.944450,0
0.019380,-0.159772,202957852.068726,-1650529521.444402,0
0.019575,-0.161369,202978130.272257,-1650527150.668423,0
0.019772,-0.162990,202998608.334628,-1650524756.270195,0
0.019972,-0.164635,203019289.206780,-1650522337.897080,0
0.020175,-0.166305,203040175.894131,-1650519895.189849,0
0.020382,-0.168000,203061271.458698,-1650517427.782415,0
0.020591,-0.169721,203082579.021093,-1650514935.301604,0
0.020804,-0.171468,203104101.762419,-1650512417.366915,0
0.021020,-0.173242,203125842.926108,-1650509873.590303,0
0.021239,-0.175044,203147805.819729,-1650507303.575956,0
0.021462,-0.176873,203169993.816785,-1650504706.920080,0
0.021688,-0.178731,203192410.358517,-1650502083.210673,0
0.021918,-0.180618,203215058.955718,-1650499432.027307,0
0.022152,-0.182534,203237943.190582,-1650496752.940901,0
0.022389,-0.184481,203261066.718588,-1650494045.513490,0
0.022630,-0.186459,203284433.270417,-1650491309.297990,0
0.022875,-0.188468,203308046.653929,-1650488543.837956,0
0.023123,-0.190510,203331910.756178,-1650485748.667336,0
0.023376,-0.192585,203356029.545498,-1650482923.310209,0
0.023633,-0.194693,203380407.073633,-1650480067.280533,0
0.023894,-0.196836,203405047.477942,-1650477180.081866,0
0.024159,-0.199014,203429954.983665,-1650474261.207089,0
0.024429,-0.201228,203455133.906259,-1650471310.138123,0
0.024704,-0.203478,203480588.653810,-1650468326.345627,0
0.024982,-0.205766,203506323.729514,-1650465309.288693,0
0.025266,-0.208093,203532343.734244,-1650462258.414536,0
0.025554,-0.210458,203558653.369193,-1650459173.158159,0
0.025848,-0.212864,203585257.438610,-1650456052.942023,0
0.026146,-0.215311,203612160.852615,-1650452897.175698,0
0.026449,-0.217799,203639368.630117,-1650449705.255499,0
0.026758,-0.220331,203666885.901814,-1650446476.564123,0
0.027072,-0.222906,203694717.913311,-1650443210.470259,0
0.027391,-0.225526,203722870.028321,-1650439906.328190,0
0.027717,-0.228192,203751347.731993,-1650436563.477392,0
0.028047,-0.230905,203780156.634333,-1650433181.242097,0
0.028384,-0.233666,203809302.473760,-1650429758.930867,0
0.028727,-0.236476,203838791.120767,-1650426295.836130,0
0.029076,-0.239336,203868628.581715,-1650422791.233717,0
0.029431,-0.242248,203898821.002758,-1650419244.382371,0
0.029793,-0.245213,203929374.673902,-1650415654.523249,0
0.030161,-0.248232,203960296.033206,-1650412020.879397,0
0.030536,-0.251306,203991591.671127,-1650408342.655212,0
0.030919,-0.254437,204023268.335027,-1650404619.035885,0
0.031308,-0.257626,204055332.933826,-1650400849.186818,0
0.031704,-0.260874,204087792.542833,-1650397032.253030,0
0.032108,-0.264184,204120654.408747,-1650393167.358532,0
0.032520,-0.267556,204153925.954829,-1650389253.605682,0
0.032939,-0.270992,204187614.786277,-1650385290.074520,0
0.033367,-0.274494,204221728.695785,-1650381275.822074,0
0.033803,-0.278063,204256275.669309,-1650377209.881642,0
0.034247,-0.281701,204291263.892049,-1650373091.262045,0
0.034700,-0.285410,204326701.754647,-1650368918.946859,0
0.035162,-0.289192,204362597.859624,-1650364691.893603,0
0.035633,-0.293049,204398961.028049,-1650360409.032916,0
0.036113,-0.296981,204435800.306471,-1650356069.267685,0
0.036604,-0.300993,204473124.974103,-1650351671.472149,0
0.037104,-0.305085,204510944.550290,-1650347214.490965,0
0.037614,-0.309260,204549268.802262,-1650342697.138237,0
0.038134,-0.313520,204588107.753179,-1650338118.196509,0
0.038666,-0.317867,204627471.690506,-1650333476.415719,0
0.039208,-0.322304,204667371.174698,-1650328770.512103,0
0.039762,-0.326834,204707817.048240,-1650323999.167068,0
0.040327,-0.331457,204748820.445041,-1650319161.026008,0
0.040904,-0.336179,204790392.800205,-1650314254.697082,0
0.041494,-0.341000,204832545.860191,-1650309278.749930,0
0.042096,-0.345924,204875291.693391,-1650304231.714348,0
0.042711,-0.350954,204918642.701132,-1650299112.078900,0
0.043340,-0.356092,204962611.629131,-1650293918.289480,0
0.043982,-0.361343,205007211.579426,-1650288648.747802,0
0.044639,-0.366709,205052456.022797,-1650283301.809839,0
0.045310,-0.372193,205098358.811712,-1650277875.784184,0
0.045996,-0.377799,205144934.193811,-1650272368.930353,0
0.046697,-0.383531,205192196.825972,-1650266779.457003,0
0.047415,-0.389392,205240161.788961,-1650261105.520078,0
0.048149,-0.395386,205288844.602729,-1650255345.220877,0
0.048900,-0.401518,205338261.242359,-1650249496.604030,0
0.049668,-0.407790,205388428.154708,-1650243557.655391,0
0.050454,-0.414209,205439362.275787,-1650237526.299830,0
0.051258,-0.420778,205491081.048898,-1650231400.398935,0
0.052082,-0.427501,205543602.443584,-1650225177.748595,0
0.052925,-0.434384,205596944.975429,-1650218856.076492,0
0.053789,-0.441432,205651127.726743,-1650212433.039462,0
0.054673,-0.448650,205706170.368195,-1650205906.220739,0
0.055580,-0.456043,205762093.181431,-1650199273.127073,0
0.056508,-0.463618,205818917.082742,-1650192531.185710,0
0.057460,-0.471379,205876663.647817,-1650185677.741226,0
0.058435,-0.479333,205935355.137669,-1650178710.052217,0
0.059435,-0.487487,205995014.525775,-1650171625.287826,0
0.060460,-0.495847,206055665.526503,-1650164420.524097,0
0.061512,-0.504419,206117332.624907,-1650157092.740160,0
0.062591,-0.513212,206180041.107950,-1650149638.814223,0
0.063698,-0.522232,206243817.097245,-1650142055.519364,0
0.064834,-0.531488,206308687.583407,-1650134339.519117,0
0.066000,-0.540988,206374680.462090,-1650126487.362830,0
0.067197,-0.550739,206441824.571820,-1650118495.480795,0
0.068427,-0.560752,206510149.733720,-1650110360.179119,0
0.069690,-0.571034,206579686.793255,-1650102077.634337,0
0.070987,-0.581597,206650467.664081,-1650093643.887746,0
0.072321,-0.592450,206722525.374167,-1650085054.839431,0
0.073691,-0.603603,206795894.114287,-1650076306.241988,0
0.075100,-0.615068,206870609.289052,-1650067393.693902,0
0.076549,-0.626856,206946707.570624,-1650058312.632576,0
0.078040,-0.638979,207024226.955280,-1650049058.326975,0
0.079574,-0.651450,207103206.822997,-1650039625.869871,0
0.081152,-0.664283,207183688.000262,-1650030010.169661,0
0.082777,-0.677490,207265712.826288,-1650020205.941720,0
0.084450,-0.691087,207349325.222872,-1650010207.699282,0
0.086173,-0.705088,207434570.768117,-1650000009.743793,0
0.087949,-0.719510,207521496.774271,-1649989606.154715,0
0.089778,-0.734369,207610152.369949,-1649978990.778740,0
0.091664,-0.749684,207700588.587035,-1649968157.218379,0
0.093609,-0.765472,207792858.452559,-1649957098.819876,0
0.095615,-0.781752,207887017.085896,-1649945808.660406,0
0.097685,-0.798546,207983121.801641,-1649934279.534504,0
0.099821,-0.815875,208081232.218542,-1649922503.939675,0
0.102027,-0.833761,208181410.374922,-1649910474.061124,0
0.104304,-0.852228,208283720.851018,-1649898181.755545,0
0.106657,-0.871301,208388230.898747,-1649885618.533897,0
0.109089,-0.891006,208495010.579407,-1649872775.543103,0
0.111603,-0.911371,208604132.909879,-1649859643.546577,0
0.114202,-0.932425,208715674.017960,-1649846212.903515,0
0.116891,-0.954200,208829713.307471,-1649832473.546828,0
0.119674,-0.976728,208946333.633874,-1649818414.959646,0
0.122556,-1.000043,209065621.491163,-1649804026.150252,0
0.125539,-1.024182,209187667.210896,-1649789295.625355,0
0.128631,-1.049183,209312565.174266,-1649774211.361546,0
0.131835,-1.075087,209440414.038216,-1649758760.774813,0
0.135157,-1.101937,209571316.976694,-1649742930.687948,0
0.138603,-1.129780,209705381.938211,-1649726707.295682,0
0.142179,-1.158663,209842721.921009,-1649710076.127363,0
0.145892,-1.188638,209983455.267222,-1649693022.006968,0
0.149748,-1.219760,210127705.977583,-1649675529.010234,0
0.153754,-1.252086,210275604.048331,-1649657580.418667,0
0.157919,-1.285679,210427285.832162,-1649639158.670152,0
0.162251,-1.320604,210582894.425216,-1649620245.305881,0
0.166759,-1.356931,210742580.082295,-1649600820.913272,0
0.171451,-1.394734,210906500.662720,-1649580865.064535,0
0.176339,-1.434093,211074822.109454,-1649560356.250479,0
0.181433,-1.475092,211247718.964402,-1649539271.809151,0
0.186744,-1.517822,211425374.923067,-1649517587.848812,0
0.192284,-1.562380,211607983.432067,-1649495279.164749,0
0.198068,-1.608868,211795748.333390,-1649472319.149325,0
0.204108,-1.657398,211988884.559643,-1649448679.694640,0
0.210420,-1.708088,212187618.885008,-1649424331.087083,0
0.217020,-1.761064,212392190.737116,-1649399241.892990,0
0.223925,-1.816464,212602853.075604,-1649373378.834532,0
0.231155,-1.874434,212819873.343752,-1649346706.654852,0
0.238729,-1.935131,213043534.500281,-1649319187.971374,0
0.246669,-1.998725,213274136.139211,-1649290783.116046,0
0.254998,-2.065398,213511995.706528,-1649261449.961189,0
0.263741,-2.135348,213757449.823450,-1649231143.729413,0
0.272927,-2.208787,214010855.727167,-1649199816.785893,0
0.282583,-2.285945,214272592.841242,-1649167418.411114,0
0.292743,-2.367070,214543064.489289,-1649133894.551908,0
0.303441,-2.452433,214822699.767172,-1649099187.548381,0
0.314714,-2.542324,215111955.590844,-1649063235.833980,0
0.326604,-2.637062,215411318.939058,-1649025973.605632,0
0.339154,-2.736991,215721309.312580,-1648987330.460432,0
0.352414,-2.842487,216042481.434295,-1648947230.994945,0
0.366435,-2.953957,216375428.217753,-1648905594.362586,0
0.381278,-3.071850,216720784.035275,-1648862333.783982,0
0.397003,-3.196652,217079228.320914,-1648817356.004436,0
0.413681,-3.328898,217451489.548283,-1648770560.691836,0
0.431389,-3.469173,217838349.628788,-1648721839.767336,0
0.450209,-3.618120,218240648.782079,-1648671076.660041,0
0.470234,-3.776445,218659290.937902,-1648618145.475579,0
0.491565,-3.944926,219095249.736984,-1648562910.066927,0
0.514316,-4.124422,219549575.208463,-1648505222.994031,0
0.538611,-4.315880,220023401.212870,-1648444924.356639,0
0.564587,-4.520352,220517953.753037,-1648381840.482261,0
0.592398,-4.739001,221034560.271045,-1648315782.448181,0
0.622216,-4.973122,221574660.067665,-1648246544.412971,0
0.654230,-5.224154,222139816.002443,-1648173901.728712,0
0.688654,-5.493706,222731727.658027,-1648097608.800191,0
0.725727,-5.783574,223352246.182533,-1648017396.651326,0
0.765716,-6.095772,224003391.059477,-1647932970.151910,0
0.808925,-6.432562,224687369.097283,-1647844004.849130,0
0.855695,-6.796490,225406595.981079,-1647750143.337828,0
0.906410,-7.190429,226163720.790052,-1647650991.090810,0
0.961511,-7.617629,226961653.956374,-1647546111.655056,0
1.021494,-8.081780,227803599.229189,-1647435021.100739,0
1.086930,-8.587075,228693090.312851,-1647317181.586812,0
1.158469,-9.138304,229634032.976648,-1647191993.878225,0
1.236861,-9.740941,230630753.589039,-1647058788.614438,0
1.322967,-10.401277,231688055.219538,-1646916816.084717,0
1.417786,-11.126553,232811282.684425,-1646765234.210588,0
1.522474,-11.925138,234006398.199107,-1646603094.366445,0
1.638381,-12.806739,235280069.654165,-1646429324.581785,0
1.767084,-13.782656,236639773.971553,-1646242709.557323,0
1.910439,-14.866096,238093918.545084,-1646041866.785196,0
2.070632,-16.072558,239651984.455107,-1645825217.881007,0
2.250259,-17.420309,241324696.009968,-1645590953.999507,0
2.452409,-18.930976,243124222.257754,-1645336993.898737,0
2.680785,-20.630284,245064417.498372,-1645060932.815261,0
2.939845,-22.548994,247161109.597981,-1644759979.782377,0
3.234989,-24.724070,249432447.185359,-1644430880.317588,0
3.572799,-27.200190,251899319.754297,-1644069820.460066,0
3.961347,-30.031665,254585868.527002,-1643672306.861112,0
4.410609,-33.284928,257520110.949558,-1643233015.888845,0
4.932995,-37.041776,260734708.303728,-1642745602.311844,0
5.544069,-41.403623,264267914.700352,-1642202454.796633,0
6.263520,-46.497133,268164757.466951,-1641594380.779050,0
7.116472,-52.481753,272478514.782152,-1640910196.633655,0
8.135294,-59.559876,277272577.945965,-1640136189.535279,0
9.362131,-67.990696,282622815.213243,-1639255403.549086,0
10.852460,-78.109318,288620595.005367,-1638246682.066504,0
12.680193,-90.353402,295376683.463878,-1637083368.189322,0
14.945093,-105.300810,303026312.004181,-1635731518.367006,0
17.783727,-123.723487,311735825.691705,-1634147413.203721,0
21.385937,-146.665723,321711489.461948,-1632274037.341938,0
26.020096,-175.559605,333211271.831515,-1630036021.263356,0
32.072645,-212.398206,346560784.114918,-1627332245.736964,0
40.111446,-260.000198,362175088.650831,-1624024822.589997,0
50.989897,-322.422257,380588898.440640,-1619922333.890586,0
66.022910,-405.615945,402498923.683043,-1614753754.689183,0
87.293775,-518.499271,428824010.447989,-1608126859.076397,0
118.208202,-674.751361,460791605.907400,-1599460030.711498,0
164.534450,-895.906990,500063418.668931,-1587867023.211262,0
236.443968,-1216.867697,548919274.097965,-1571955521.702845,0
352.720529,-1696.075284,610525392.278255,-1549461556.051542,0
549.954006,-2435.054073,689316019.551309,-1516557712.423125,0
903.993646,-3617.624036,791489998.956487,-1466482270.114726,0
1584.008504,-5592.334915,925461862.007109,-1386683671.805916,0
3001.587403,-9053.876257,1101380321.580885,-1252564942.735406,0
6268.447164,-15455.406830,1325673276.166191,-1013251557.296791,0
14793.744495,-27915.978441,1572240216.627737,-560318459.255196,0
40769.297207,-52434.026408,1641364130.123185,311180953.626442,0
122122.667521,-84432.581561,690737429.871157,1518772095.345414,0
259296.283756,-57012.919498,-1233537736.132989,970887286.598477,0
348680.786589,26013.479762,-773763697.639868,-869944744.703341,0
130758.508985,-70411.867651,10933189605.553450,6011738629.606437,0
-965415.401515,-602238.005351,73007183062.687546,25424575485.855022,0
